
> trivia-quiz@0.1.0 build-storybook /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz
> build-storybook -s public "--output-dir" "/var/folders/b7/3kqgwfk13md70zgjsy7lhc640000gn/T/chromatic--16939-VjC765AmtsUE"

info @storybook/react v6.4.8
info 
info => Cleaning outputDir: /var/folders/b7/3kqgwfk13md70zgjsy7lhc640000gn/T/chromatic--16939-VjC765AmtsUE
(node:16954) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/storybook-init-framework-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/.storybook/preview.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 568/594 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 568/595 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 568/596 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 568/597 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 66% building 568/598 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 569/598 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 570/598 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 571/598 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 572/598 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 573/598 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 573/599 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 574/599 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 574/600 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 574/601 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 67% building 575/602 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 575/603 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 575/604 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 575/605 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 66% building 575/606 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 66% building 575/607 modules 32 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 66% building 575/608 modules 33 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 66% building 575/609 modules 34 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 66% building 575/610 modules 35 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 66% building 575/611 modules 36 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 66% building 575/612 modules 37 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 66% building 575/613 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 66% building 575/614 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 66% building 575/615 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 66% building 575/616 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 66% building 576/616 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 66% building 577/616 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 66% building 578/616 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 66% building 578/617 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 66% building 578/618 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 579/618 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 579/619 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 66% building 580/619 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 66% building 581/619 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 66% building 581/620 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 581/621 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 66% building 581/622 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 582/622 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 582/623 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 65% building 582/624 modules 42 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/is-string/index.js
<s> [webpack.Progress] 65% building 582/625 modules 43 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 65% building 583/625 modules 42 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 66% building 584/625 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 65% building 584/626 modules 42 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 66% building 585/626 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 66% building 586/626 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 66% building 587/626 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 66% building 587/627 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 66% building 587/628 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 65% building 587/629 modules 42 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 588/629 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 589/629 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 589/630 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 590/630 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 591/630 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 592/630 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 593/630 modules 37 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 594/630 modules 36 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 595/630 modules 35 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 596/630 modules 34 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 597/630 modules 33 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 598/630 modules 32 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 598/631 modules 33 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 598/632 modules 34 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 598/633 modules 35 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 66% building 598/634 modules 36 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 598/635 modules 37 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 598/636 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 598/637 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 66% building 598/638 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 66% building 598/639 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 66% building 599/639 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 66% building 600/639 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 66% building 600/640 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 66% building 601/640 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 66% building 602/640 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 66% building 602/641 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 66% building 603/641 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 66% building 604/641 modules 37 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 66% building 605/641 modules 36 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 66% building 606/641 modules 35 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 66% building 607/641 modules 34 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 66% building 608/641 modules 33 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 609/641 modules 32 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 610/641 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 611/641 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 612/641 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 613/641 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 614/641 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 615/641 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 616/641 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 617/641 modules 24 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 618/641 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 619/641 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 620/641 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 623/642 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/util/util.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/util/util.js
<s> [webpack.Progress] 68% building 624/643 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 625/643 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 625/645 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 626/645 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 629/645 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 632/646 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 633/646 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 633/647 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 634/648 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 635/648 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 636/648 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 637/648 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 638/649 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 639/649 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 640/649 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 641/649 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 641/650 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 641/651 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 642/652 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 642/653 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 643/653 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 643/654 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 644/655 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 645/655 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 645/656 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 646/656 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 647/656 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 648/656 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 648/657 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 649/657 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 649/658 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 650/658 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 651/658 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 651/659 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 651/660 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 651/661 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
